Timestamp            ,X          ,Y           ,Z
1741254456.101217568 ,1.50936    ,-6.55459    ,0.0549915
1741254457.501122167 ,1.50412    ,-6.56759    ,0.0549881
1741254457.901601687 ,1.49338    ,-6.57359    ,0.0549923
1741254459.102712058 ,1.49989    ,-6.61307    ,0.0549988
1741254459.202993512 ,1.50746    ,-6.66899    ,0.0549991
1741254459.303394291 ,1.51537    ,-6.72744    ,0.0549994
1741254459.403391294 ,1.52363    ,-6.78842    ,0.0549996
1741254459.503500792 ,1.53222    ,-6.85194    ,0.0549996
1741254459.603558925 ,1.54116    ,-6.91802    ,0.0549997
1741254459.703533681 ,1.55045    ,-6.98663    ,0.0549995
1741254459.803603915 ,1.55993    ,-7.05674    ,0.0549996
1741254459.903679256 ,1.56934    ,-7.12623    ,0.0549971
1741254460.3727327   ,1.57184    ,-7.14472    ,0.0549991
1741254460.504539830 ,1.57775    ,-7.129      ,0.0549878
1741254460.804610429 ,1.56365    ,-7.1293     ,0.0549922
1741254461.4683932   ,1.55232    ,-7.13022    ,0.0549941
1741254461.205201995 ,1.54152    ,-7.12926    ,0.0549936
1741254461.405643711 ,1.53054    ,-7.12696    ,0.0549835
1741254461.605558482 ,1.51873    ,-7.12387    ,0.054989
1741254461.905553467 ,1.50732    ,-7.11573    ,0.0549869
1741254462.206572658 ,1.49842    ,-7.10459    ,0.0549937
1741254462.506738756 ,1.4897     ,-7.09028    ,0.0549865
1741254462.706892117 ,1.48582    ,-7.08017    ,0.0549958
1741254463.7545222   ,1.48481    ,-7.06593    ,0.0549883
1741254463.207654074 ,1.48577    ,-7.0556     ,0.0549933
1741254463.507613310 ,1.49142    ,-7.04295    ,0.0549899
1741254463.707706703 ,1.49697    ,-7.0328     ,0.0549879
1741254464.8595996   ,1.50779    ,-7.02076    ,0.0549858
1741254464.209564164 ,1.51204    ,-6.98277    ,0.0549918
1741254464.309544005 ,1.49552    ,-6.92089    ,0.054999
1741254464.409667250 ,1.47805    ,-6.85658    ,0.0549994
1741254464.509654664 ,1.4599     ,-6.7898     ,0.054999
1741254464.609703860 ,1.44142    ,-6.72176    ,0.0549991
1741254464.710333017 ,1.4229     ,-6.65361    ,0.0549985
1741254464.810633637 ,1.40437    ,-6.58542    ,0.0549987
1741254464.910630317 ,1.38586    ,-6.51732    ,0.0549989
1741254465.10631042  ,1.36736    ,-6.44924    ,0.0549984
1741254465.110592744 ,1.34885    ,-6.38112    ,0.0549985
1741254465.210635535 ,1.33035    ,-6.31305    ,0.0549982
1741254465.310676530 ,1.31186    ,-6.245      ,0.0549989
1741254465.410691012 ,1.29335    ,-6.17689    ,0.0549989
1741254465.510723733 ,1.27487    ,-6.10887    ,0.0549989
1741254465.611213389 ,1.25639    ,-6.04085    ,0.0549997
1741254465.711580889 ,1.23786    ,-5.97265    ,0.0549992
1741254465.811617983 ,1.21935    ,-5.90454    ,0.0549987
1741254465.911661901 ,1.20083    ,-5.83636    ,0.054999
1741254466.11691515  ,1.18231    ,-5.7682     ,0.0549988
1741254466.112490719 ,1.16379    ,-5.70006    ,0.054999
1741254466.212552971 ,1.14529    ,-5.63196    ,0.0549986
1741254466.312624349 ,1.12677    ,-5.5638     ,0.0549986
1741254466.412666579 ,1.10752    ,-5.49294    ,0.0549993
1741254466.512526537 ,1.0876     ,-5.41964    ,0.0549991
1741254466.612685042 ,1.06686    ,-5.34333    ,0.0549996
1741254466.712773354 ,1.0453     ,-5.26401    ,0.0549993
1741254466.813056907 ,1.0231     ,-5.18229    ,0.0549988
1741254466.913308895 ,1.00069    ,-5.09981    ,0.0549988
1741254467.13533995  ,0.981558   ,-5.02937    ,0.0549996
1741254467.113581178 ,0.977771   ,-5.01245    ,0.0549931
1741254467.213507556 ,0.978421   ,-5.00228    ,0.0549928
1741254467.413693262 ,0.994236   ,-4.99298    ,0.054979
1741254467.714182513 ,0.962075   ,-4.94003    ,0.0549984
1741254467.804413965 ,0.921261   ,-4.88781    ,0.0549992
1741254467.904510522 ,0.874421   ,-4.82788    ,0.0549991
1741254468.4536597   ,0.826008   ,-4.76593    ,0.0549988
1741254468.104543609 ,0.776025   ,-4.70198    ,0.0549989
1741254468.214608538 ,0.719231   ,-4.62931    ,0.054999
1741254468.314544689 ,0.666642   ,-4.56202    ,0.054999
1741254468.414671654 ,0.612737   ,-4.49304    ,0.0549992
1741254468.504773390 ,0.562633   ,-4.42893    ,0.0549989
1741254468.605273277 ,0.504859   ,-4.35498    ,0.0549996
1741254468.705537021 ,0.444894   ,-4.27824    ,0.0549995
1741254468.805559165 ,0.382684   ,-4.19863    ,0.0549996
1741254468.905589316 ,0.318237   ,-4.11615    ,0.0549996
1741254469.5653042   ,0.251485   ,-4.0307     ,0.0549996
1741254469.105680007 ,0.182407   ,-3.94229    ,0.0549997
1741254469.205798178 ,0.111746   ,-3.85186    ,0.0549992
1741254469.305748252 ,0.0395065  ,-3.75942    ,0.054999
1741254469.406247245 ,-0.0343024 ,-3.66496    ,0.0549987
1741254469.506546080 ,-0.109685  ,-3.5685     ,0.0549987
1741254469.606542682 ,-0.186552  ,-3.47012    ,0.0549988
1741254469.706501729 ,-0.263895  ,-3.37115    ,0.0549987
1741254469.806557379 ,-0.341188  ,-3.27223    ,0.054999
1741254469.906561244 ,-0.418511  ,-3.17328    ,0.0549987
1741254470.6621502   ,-0.495793  ,-3.07438    ,0.0549986
1741254470.106895303 ,-0.573248  ,-2.97526    ,0.0549989
1741254470.207325938 ,-0.650709  ,-2.87614    ,0.0549985
1741254470.307636178 ,-0.728117  ,-2.77707    ,0.0549986
1741254470.407489960 ,-0.805562  ,-2.67796    ,0.0549987
1741254470.507551390 ,-0.882962  ,-2.57891    ,0.0549989
1741254470.607613793 ,-0.960391  ,-2.47982    ,0.0549984
1741254470.707649893 ,-1.03778   ,-2.38078    ,0.0549989
1741254470.807632669 ,-1.11523   ,-2.28166    ,0.0549983
1741254470.907738791 ,-1.19263   ,-2.18259    ,0.0549985
1741254471.7748990   ,-1.27005   ,-2.08351    ,0.0549985
1741254471.108280458 ,-1.34752   ,-1.98437    ,0.054999
1741254471.208529118 ,-1.42494   ,-1.88529    ,0.0549988
1741254471.308550810 ,-1.50233   ,-1.78624    ,0.0549992
1741254471.408591781 ,-1.5798    ,-1.68709    ,0.0549988
1741254471.508560885 ,-1.65722   ,-1.588      ,0.0549988
1741254471.608597707 ,-1.73461   ,-1.48895    ,0.0549987
1741254471.708761568 ,-1.81205   ,-1.38984    ,0.0549988
1741254471.808793230 ,-1.88949   ,-1.29072    ,0.0549988
1741254471.908715047 ,-1.96691   ,-1.19163    ,0.0549986
1741254472.8761322   ,-2.04437   ,-1.09248    ,0.0549987
1741254472.108997745 ,-2.12183   ,-0.993338   ,0.0549986
1741254472.209637422 ,-2.19144   ,-0.904257   ,0.054999
1741254472.309607139 ,-2.21296   ,-0.876957   ,0.0549893
1741254472.509594218 ,-2.22969   ,-0.867512   ,0.0549911
1741254472.709659226 ,-2.2447    ,-0.872931   ,0.054996
1741254472.909928333 ,-2.25717   ,-0.831566   ,0.0549963
1741254473.10287349  ,-2.28395   ,-0.736831   ,0.054999
1741254473.110437328 ,-2.31225   ,-0.639111   ,0.0549994
1741254473.210629521 ,-2.34125   ,-0.538952   ,0.0549994
1741254473.310561942 ,-2.37097   ,-0.436333   ,0.0549988
1741254473.410564971 ,-2.40141   ,-0.331232   ,0.0549988
1741254473.510611856 ,-2.43256   ,-0.223665   ,0.0549986
1741254473.610612057 ,-2.46441   ,-0.113682   ,0.0549991
1741254473.711674656 ,-2.49696   ,-0.00128306 ,0.0549989
1741254473.811616796 ,-2.53022   ,0.113586    ,0.0549989
1741254473.912463583 ,-2.56422   ,0.23097     ,0.0549993
1741254474.12521796  ,-2.59892   ,0.350808    ,0.0549988
1741254474.112583706 ,-2.63387   ,0.47152     ,0.0549983
1741254474.212539130 ,-2.66882   ,0.592184    ,0.0549985
1741254474.312517035 ,-2.70376   ,0.712841    ,0.0549986
1741254474.412823597 ,-2.7387    ,0.833502    ,0.0549986
1741254474.512733273 ,-2.77364   ,0.954156    ,0.0549988
1741254474.613253826 ,-2.80636   ,1.06714     ,0.0549953
1741254474.713739667 ,-2.81795   ,1.10685     ,0.0549932
1741254474.913681463 ,-2.83124   ,1.11949     ,0.0549873
1741254475.113665939 ,-2.84813   ,1.11856     ,0.0549908
1741254475.313679966 ,-2.86092   ,1.11982     ,0.0549827
1741254475.614603599 ,-2.87136   ,1.12502     ,0.0549838
1741254476.15212185  ,-2.85654   ,1.14228     ,0.0549973
1741254476.115438635 ,-2.79394   ,1.21124     ,0.0549988
1741254476.215568619 ,-2.72666   ,1.29042     ,0.0549995
1741254476.315611135 ,-2.65773   ,1.37152     ,0.0549996
1741254476.415528431 ,-2.58717   ,1.45457     ,0.0549996
1741254476.515645132 ,-2.51494   ,1.53957     ,0.054999
1741254476.615647269 ,-2.44297   ,1.62427     ,0.0549974
1741254476.715803371 ,-2.4133    ,1.65929     ,0.054994
1741254476.815953004 ,-2.40618   ,1.67023     ,0.0549909
1741254477.16564438  ,-2.41482   ,1.68307     ,0.0549896
1741254477.316595475 ,-2.4262    ,1.69621     ,0.0549942
1741254477.617080713 ,-2.36229   ,1.71146     ,0.0549958
1741254477.717360882 ,-2.26528   ,1.7408      ,0.0549994
1741254477.817506824 ,-2.1658    ,1.77093     ,0.0549987
1741254477.917517462 ,-2.06389   ,1.80179     ,0.054999
1741254478.17537979  ,-1.95954   ,1.83339     ,0.0549989
1741254478.117557913 ,-1.85274   ,1.86574     ,0.0549988
1741254478.217573271 ,-1.74348   ,1.89882     ,0.0549988
1741254478.317762879 ,-1.63178   ,1.93266     ,0.0549992
1741254478.417890180 ,-1.51763   ,1.96723     ,0.0549989
1741254478.518479946 ,-1.40104   ,2.00254     ,0.0549989
1741254478.618531827 ,-1.28201   ,2.03858     ,0.0549989
1741254478.718515244 ,-1.16174   ,2.07501     ,0.0549991
1741254478.818528634 ,-1.04151   ,2.11142     ,0.0549988
1741254478.918837182 ,-0.921089  ,2.14789     ,0.0549988
1741254479.19373703  ,-0.800765  ,2.18434     ,0.0549986
1741254479.119546229 ,-0.680428  ,2.22079     ,0.0549988
1741254479.219544389 ,-0.560221  ,2.2572      ,0.0549988
1741254479.319746451 ,-0.439797  ,2.29368     ,0.0549987
1741254479.419718713 ,-0.319576  ,2.3301      ,0.0549986
1741254479.519861613 ,-0.199215  ,2.36656     ,0.0549987
1741254479.620317948 ,-0.0788388 ,2.40302     ,0.0549986
1741254479.710603848 ,0.0294915  ,2.43584     ,0.0549989
1741254479.810608237 ,0.147863   ,2.47168     ,0.0549976
1741254479.910639726 ,0.202732   ,2.48832     ,0.054995
1741254480.10694438  ,0.216799   ,2.49354     ,0.0549946
1741254480.210974803 ,0.225671   ,2.50684     ,0.0549966
1741254480.411653541 ,0.224462   ,2.52222     ,0.0549947
1741254480.611786481 ,0.22482    ,2.53395     ,0.0549922
1741254480.812394303 ,0.240492   ,2.52962     ,0.0549947
1741254480.912453432 ,0.321995   ,2.50147     ,0.0549991
1741254481.12577167  ,0.418022   ,2.47179     ,0.0549993
1741254481.112586398 ,0.51654    ,2.44133     ,0.0549995
1741254481.212928947 ,0.617538   ,2.41011     ,0.0549997
1741254481.313393310 ,0.720961   ,2.37813     ,0.0549992
1741254481.413578871 ,0.826773   ,2.34541     ,0.0549995
1741254481.513654338 ,0.933936   ,2.31227     ,0.0549981
1741254481.613564164 ,0.985044   ,2.2965      ,0.0549948
1741254481.713669198 ,0.998477   ,2.29367     ,0.0549935
1741254481.913607288 ,1.01158    ,2.30485     ,0.054996
1741254482.113796082 ,1.02813    ,2.30455     ,0.054998
1741254482.214492014 ,1.0961     ,2.25292     ,0.0549991
1741254482.314564449 ,1.17724    ,2.19484     ,0.0549988
1741254482.414747838 ,1.26047    ,2.13527     ,0.0549989
1741254482.514611485 ,1.3458     ,2.0742      ,0.054999
1741254482.614641097 ,1.43321    ,2.01163     ,0.0549989
1741254482.716533474 ,1.52267    ,1.9476      ,0.0549987
1741254482.817088363 ,1.61421    ,1.88209     ,0.054999
1741254482.917101586 ,1.70784    ,1.81508     ,0.0549988
1741254483.17406131  ,1.80356    ,1.74656     ,0.0549988
1741254483.117493684 ,1.86993    ,1.69906     ,0.054999
1741254483.217640081 ,1.88393    ,1.69003     ,0.0549933
1741254483.417775345 ,1.90061    ,1.6921      ,0.0549958
1741254484.820536615 ,1.91182    ,1.68297     ,0.0549925
1741254485.821603195 ,1.89963    ,1.66778     ,0.0549946
1741254485.921722131 ,1.87231    ,1.59584     ,0.0549974
